Sentiment,Tweet
4,ohh could life get any better? 
0,says GIANTY OOLLL DDDDOOONNNGGGG!!!  http://plurk.com/p/12egqt
4,@nursedoublek have someone help you with the makeup...you gots to go out looking fine  and have another shot
0,@RubiaNY can you tell your friends about it so we have some fans there at least.. 
0,misses highschool days..just saw our C.A.T Video of Sponsors  i remember the old times
0,"bon dimanche, bouffe apres fini le nettoyage youppiii.... "
0,"@emaChristi  As for me, I just watched a very traumatic video sa mga happenings sa Iran. "
4,@Dannymcfly http://twitpic.com/5d2qj - is harry aware that the microphone should be pointing to his mouth? 
0,@claireyjonesy but its sold outttt! how depressing 
0,"@iwriteclassics No  That was a 18+ event, to my extreme disappointment"
4,"@mygirlfriday What is White Water? And, I've had two glasses of wine, so I think driving is out. "
0,Sorbitol in my cough syrup causes loose bowels. 
0,why can't i sleep late anymore!! 
4,NIGHTY NIGHT TWECHELONS  sleep well to everybody who shall be sleeping xD
4,#LVATT everyones got to buy the cd of get it on itunes!!!!! it's finally here    
0,Mentally ticking off the books I need to buy. Quite a long list. 
4,@BillyCashin relax !! yur so mean bou tat hole beyonce ting !!hah  its fun tough nd true !! (nd she didnt even sing live)  xx
4,Playing TS3 on my phone!! 
4,@xoxopriya does that mean I'm invited? 
4,@LexiBadger I think we needs to talk about what we needs ta do with teh camera 
4,"last time leading worship at ccuc-n til august. ahhh!! &amp,  everything's all set up already. "
0,@grantswilson Aww   Hugs to you!  I'm sure they miss you already too.  What's with going to Canada??
0,"@PembsDave A little bastard bruise, but it hurts!! "
4,@JakeMaydayP say happy birthday to your girlfriend for me! 
4,Looking at old pictures on my multiply account 
4,@sawickis Going crazy 
4,@mwclarkson  Thanks...useful to have resources like this 
4,@simonmainwaring Aww thanks!  Got the tweet from @nickb and was like.. woah must spread the awesomeness 
4,"@xXdAmEXx gosh, i hope you're not late for work... "
0,"@tommcfly Don't waste your money on Jacko,  help me get out of my over-draft  "
4,@brieanne2904 girl i need breakfast but more so coffee!!!  lol **)SaMaNtHa(**
0,"Time for Conan &amp,  then Jimmy. I hope they cheer me up.  "
4,I really need it to be Jul 17th so I can get an iPhone and test out every Twitter app until I find my favorite. 
4,"Cakephp book is here, sat on my desk, time to get reading "
4,my cousin is getting married to a sweet lovely woman. makes me smile 
0,"waking up in the AM to leave my depressed, unemployed boyfriend, i really feel awful... how are we going to make the rent?! "
0,@24RED1 Says it again.  Unfollow/follow me.
4,Von Stolz Und Liebe Rottweilers is realizing they have tails  http://apps.facebook.com/dogbook/profile/view/6862381
4,is finally going to bed 
0,Boognish wishes Clemmie would be nice to me  http://apps.facebook.com/catbook/profile/view/6831309
4,will be right back.  http://plurk.com/p/xhd7d
4,Did not feel the blondeness so boring old brown it is  http://twitpic.com/6iy9v
4,@margaretcho i had a convo with mom about that same topic...suicide rate in korea...need to do some researching 
4,@ANDYRROO very brave to admit you laughed 
0,"@ehwhatsthis Yes, a lot  I need a car sized sham-wow (That joke assumes you have ShamWow commercials up there)"
0,Headache day 
0,I'm going to be without my main comp.    It needs to see the doctor. Hope I can be on later.
0,@DonnieWahlberg Jersey may have rocked Sat. night - but there were plenty of New Yorkers in that crowd (and u dissed us)...  
4,@nicolexhey  Top Main is finished 
0,@quartetship that's so depressing  I'm glad that I downloaded it while I had the chance. Lmao.
4,Wooooo! I made it home! And I'm alive! Yes! 
0,suspened from twitter on x3Emmaax33 
4,Check out 'Go Home Ball' on http://www.king.com/game/go-home-ball - a brand new sponsored game! Just launched &amp
4,@straydog611 major realities?  such as the fact that you're going to be our first official house guest? 
0,"@CursedChimera; Re: Home - that's exactly what I meant... home in D-town. ;) Also, re: computer... uh... I brokt it... "
